id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fertility_id118,fertility.module.ksfot.patient.allergie.user,model_ksfot_patient_allergie,group_fertility_user,1,1,1,0
wizard_report_consultation,wizard_report_consultation,model_wizard_report_consultation,,1,1,1,0
fertility_id119,fertility.archive.patient.user,model_fertility_archive_patient,group_fertility_user,1,1,1,0


fertility_rec_id01,fertility.appointment.type.reception,model_fertility_appointment_type,group_fertility_reception,1,1,1,1
fertility_rec_id02,fertility.appointment.reception,model_fertility_appointment,group_fertility_reception,1,1,1,1
fertility_rec_id04,fertility.social.reception,model_fertility_social,group_fertility_reception,1,1,1,0
fertility_rec_id05,fertility.gyneco.reception,model_fertility_gyneco,group_fertility_reception,1,1,1,0
fertility_rec_id06,fertility.examen.reception,model_fertility_examen,group_fertility_reception,1,1,1,0
fertility_rec_id07,fertility.examen.labo.reception,model_fertility_examen_labo,group_fertility_reception,1,1,1,0
fertility_rec_id08,fertility.examen.imagerie.reception,model_fertility_examen_imagerie,group_fertility_reception,1,1,0,0
fertility_rec_id09,fertility.wizard.appointment.reception,model_fertility_wizard_appointment,group_fertility_reception,1,1,1,1
fertility_rec_id10,fertility.patient.reception,model_fertility_patient,group_fertility_reception,1,1,1,1
fertility_rec_id11,fertility.patient.antecedent.reception,model_fertility_patient_antecedent,group_fertility_reception,1,0,0,0
fertility_rec_id12,fertility.doctor.reception,model_fertility_doctor,group_fertility_reception,1,1,1,1
fertility_rec_id13,fertility.doctor.speciality.reception,model_fertility_doctor_speciality,group_fertility_reception,1,1,1,1
fertility_rec_id14,fertility.consultation.type.reception,model_fertility_consultation_type,group_fertility_reception,1,1,1,1
fertility_rec_id15,fertility.ksoft.appointment.reception,model_ksoft_appointment,group_fertility_reception,1,1,1,1
fertility_rec_id16,fertility.ksoft.services.reception,model_ksoft_services,group_fertility_reception,1,1,1,1
fertility_rec_id17,fertility.module.prescription.lunette.reception,model_module_prescription_lunette,group_fertility_reception,1,1,1,1
fertility_rec_id18,fertility.ksfot.patient.mvtadministrif.reception,model_ksfot_patient_mvtadministrif,group_fertility_reception,1,1,1,1
fertility_rec_id19,annuler.appointement.wizard,model_annuler_appointement_wizard,group_fertility_reception,1,1,1,1
fertility_rec_id20,ksoft.unite.soins,model_ksoft_unite_soins,group_fertility_reception,1,1,1,1
fertility_rec_id21,module.kinesitheurapie,model_module_kinesitheurapie,group_fertility_reception,1,1,1,1
fertility_rec_id22,fertility.patient.antecedent.rec21,model_fertility_patient_antecedent,group_fertility_reception,1,1,1,1
fertility_rec_id23,fertility.triage.rec22,model_fertility_triage,group_fertility_reception,1,1,1,1
fertility_rec_id24,fertility.social.rec23,model_fertility_social,group_fertility_reception,1,1,1,1
fertility_rec_id25,fertility.module.account.move.rec25,account.model_account_move,group_fertility_reception,1,1,1,0

fertility_rec_id26,fertility.tube.laboratoire.rec26,model_tube_laboratoire,group_fertility_reception,1,1,0,0

fertility_rec_id27,fertility.module.diagnostics.rec26,model_module_diagnostics,group_fertility_reception,1,1,1,1
fertility_rec_id28,fertility.module.orientation.rec27,model_module_orientation,group_fertility_reception,1,1,1,1
fertility_rec_id29,fertility.module.ordonnance.rec28,model_module_ordonnance,group_fertility_reception,1,1,1,1
fertility_rec_id30,fertility.module.ordonnance.rec29.user,model_module_ordonnance_line,group_fertility_reception,1,1,1,1
fertility_rec_id31,fertility.module.account.journal.rec30,account.model_account_journal,group_fertility_reception,1,1,1,0
fertility_rec_id32,fertility.module.ksfot.patient.atcd.medicaux.rec31,model_ksfot_patient_atcd_medicaux,group_fertility_reception,1,1,1,0
fertility_rec_id33,fertility.module.ksfot.patient.allergie.rec32,model_ksfot_patient_allergie,group_fertility_reception,1,1,1,0
fertility_rec_id34,account.cash.report.rec33,model_account_cash_report,group_fertility_reception,1,1,1,1

fertility_rec_id35,fertility.examen.labo.rec35,model_fertility_examen_labo,group_fertility_reception,1,1,1,1
fertility_rec_id36,module.ordonnance.rec36,model_module_ordonnance,group_fertility_reception,1,1,1,1
fertility_rec_id37,module.desease.rec36,model_module_desease,group_fertility_reception,1,1,1,1
fertility_rec_id38,module.transfert.patient.rec36,model_module_transfert_patient,group_fertility_reception,1,1,0,0



fertility_img_id1,fertility.examen.imagerie.user,model_fertility_examen_imagerie,group_fertility_imagerie,1,1,1,0

fertility_infirmier_id,ksfot.patient.allergie.inf,model_ksfot_patient_allergie,group_fertility_infirmier,1,1,1,0
fertility_infirmier_id1,ksfot.patient.atcd.inf,model_ksfot_patient_atcd_medicaux,group_fertility_infirmier,1,1,1,1

fertility_infirmier_id2,fertility.appointment.type.user,model_fertility_appointment_type,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id3,fertility.appointment.user,model_fertility_appointment,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id4,fertility.triage.user,model_fertility_triage,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id5,fertility.social.user,model_fertility_social,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id6,fertility.gyneco.user,model_fertility_gyneco,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id7,fertility.examen.user,model_fertility_examen,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id8,fertility.examen.labo.user,model_fertility_examen_labo,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id9,fertility.examen.imagerie.user,model_fertility_examen_imagerie,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id10,fertility.wizard.appointment.user,model_fertility_wizard_appointment,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id11,fertility.patient.user,model_fertility_patient,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id12,fertility.patient.antecedent.user,model_fertility_patient_antecedent,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id13,fertility.doctor.user,model_fertility_doctor,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id14,fertility.doctor.speciality.user,model_fertility_doctor_speciality,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id15,fertility.consultation.type.user,model_fertility_consultation_type,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id16,fertility.pma.user,model_fertility_pma,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id17,fertility.pma.stimulation.user,model_fertility_pma_stimulation,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id18,fertility.wizard.labo.user,model_fertility_wizard_labo,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id19,fertility.fertility.wizard.imagerie.user,model_fertility_wizard_imagerie,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id20,fertility.module.desease.user,model_module_desease,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id21,fertility.module.diagnostics.user,model_module_diagnostics,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id22,fertility.module.orientation.user,model_module_orientation,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id23,fertility.module.ordonnance.user,model_module_ordonnance,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id24,fertility.module.ordonnance.line.user,model_module_ordonnance_line,group_fertility_infirmier,1,1,1,1
fertility_infirmier_id25,fertility.module.account.move.user,account.model_account_move,group_fertility_infirmier,1,1,1,0
fertility_infirmier_id26,fertility.module.account.line.user,account.model_account_move_line,group_fertility_infirmier,1,1,1,0
fertility_infirmier_id27,fertility.module.account.journal.user,account.model_account_journal,group_fertility_infirmier,1,1,1,0
fertility_infirmier_id28,fertility.module.ksfot.patient.atcd.medicaux.user,model_ksfot_patient_atcd_medicaux,group_fertility_infirmier,1,1,1,0
fertility_infirmier_id29,fertility.module.ksfot.patient.allergie.user,model_ksfot_patient_allergie,group_fertility_infirmier,1,1,1,0
fertility_infirmier_id30,fertility.tube.laboratoire.rec26,model_tube_laboratoire,group_fertility_infirmier,1,1,0,0
fertility_infirmier_id31,module.kinesitheurapie.rec30,model_module_kinesitheurapie,group_fertility_infirmier,1,1,0,0
fertility_infirmier_id32,module.fertility.archive.patient.rec30,model_fertility_archive_patient,group_fertility_infirmier,1,1,0,0
fertility_infirmier_id33,module.transfert.patient.rec31,model_module_transfert_patient,group_fertility_infirmier,1,1,0,0


fertility_medecin_id,ksfot.patient.allergie.med,model_ksfot_patient_allergie,group_fertility_medecin,1,1,1,1
fertility_medecin_id1,ksfot.patient.atcd.med,model_ksfot_patient_atcd_medicaux,group_fertility_medecin,1,1,1,1

next_appointement_wizard,next.appointement.wizard,model_next_appointement_wizard,,1,1,1,1
fertility_wizard_dossier_medical_patient,fertility.wizard.dossier.medical.patient,model_fertility_wizard_dossier_medical_patient,,1,1,1,1
fertility_wizard_dossier_medical_patient_reception,fertility.wizard.dossier.medical.patient.reception,model_fertility_wizard_dossier_medical_patient_reception,,1,1,1,1
fertility_annotation_medecin,module.annotation.user,model_module_annotation,,1,1,1,1
fertility_module_chirurgie,module.chirurgie.user,model_module_chirurgie,,1,1,1,1
fertility_posologie,fertility.posologie.user,model_fertility_posologie,,1,1,1,1
fertility_autres_produits,fertility.autres.produits.user,model_fertility_autres_produits,,1,1,1,1
fertility_types_lunettes,fertility.types.lunettes.user,model_fertility_types_lunettes,,1,1,1,1
fertility_examen_img,fertility.examen.imagerie2.user,model_fertility_examen_imagerie2,,1,1,1,1


fertility_pharmacie_id1,ksoft.account.journal.code1,model_account_journal_code,group_fertility_pharmacie,1,1,1,1
fertility_pharmacie_id2,res.partner.pharma2,model_res_partner,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id3,account.move.pharma2,model_account_move,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id4,account.move.line.pharma4,model_account_move_line,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id5,module.ordonnance.pharma5,model_module_ordonnance,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id6,module.ordonnance.line.pharma6,model_module_ordonnance_line,group_fertility_pharmacie,1,1,1,0

fertility_pharmacie_id7,fertility.patient.pharma7,model_fertility_patient,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id8,fertility.doctor.pharma8,model_fertility_doctor,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id9,ksoft.services.pharma9,model_ksoft_services,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id10,stock.picking.type.pharma10,stock.model_stock_picking_type,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id11,stock.picking.pharma11,stock.model_stock_picking,group_fertility_pharmacie,1,1,1,0

fertility_pharmacie_id12,stock.move.pharma12,stock.model_stock_move,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id13,stock.move.line.pharma13,stock.model_stock_move_line,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id14,stock.location.pharma14,stock.model_stock_location,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id15,account.journal.pharma15,account.model_account_journal,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id16,account.account.type.pharma15,account.model_account_account_type,group_fertility_pharmacie,1,1,1,0
fertility_pharmacie_id17,fertility.tube.laboratoire.pharma16,model_tube_laboratoire,group_fertility_pharmacie,1,1,0,0
fertility_pharmacie_id18,account.cash.report.pharma16,model_account_cash_report,group_fertility_pharmacie,1,1,1,1




fertility_doc_id01,fertility.appointment.type.doctor,model_fertility_appointment_type,group_fertility_medecin,1,1,1,0
fertility_doc_id02,fertility.appointment.doctor,model_fertility_appointment,group_fertility_medecin,1,1,0,0
fertility_doc_id03,fertility.triage.doctor,model_fertility_triage,group_fertility_medecin,1,1,0,0
fertility_doc_id04,fertility.social.doctor,model_fertility_social,group_fertility_medecin,1,1,0,0
fertility_doc_id05,fertility.gyneco.doctor,model_fertility_gyneco,group_fertility_medecin,1,1,0,0
fertility_doc_id06,fertility.examen.doctor,model_fertility_examen,group_fertility_medecin,1,1,0,0
fertility_doc_id07,fertility.examen.labo.doctor,model_fertility_examen_labo,group_fertility_medecin,1,1,1,1
fertility_doc_id08,fertility.examen.imagerie.doctor,model_fertility_examen_imagerie,group_fertility_medecin,1,1,1,1
fertility_doc_id09,fertility.wizard.appointment.doctor,model_fertility_wizard_appointment,group_fertility_medecin,1,1,1,1
fertility_doc_id10,fertility.patient.doctor,model_fertility_patient,group_fertility_medecin,1,1,0,0
fertility_doc_id11,fertility.patient.antecedent.doctor,model_fertility_patient_antecedent,group_fertility_medecin,1,1,1,1
fertility_doc_id12,fertility.doctor.doctor,model_fertility_doctor,group_fertility_medecin,1,1,0,0
fertility_doc_id13,fertility.doctor.speciality.doctor,model_fertility_doctor_speciality,group_fertility_medecin,1,1,0,0
fertility_doc_id14,fertility.consultation.type.doctor,model_fertility_consultation_type,group_fertility_medecin,1,1,1,1
fertility_doc_id15,fertility.ksoft.appointment.doctor,model_ksoft_appointment,group_fertility_medecin,1,1,0,0
fertility_doc_id16,fertility.ksoft.services.doctor,model_ksoft_services,group_fertility_medecin,1,1,0,0
fertility_doc_id17,fertility.module.prescription.lunette.doctor,model_module_prescription_lunette,group_fertility_medecin,1,1,1,1
fertility_doc_id18,fertility.ksfot.patient.mvtadministrif.doctor,model_ksfot_patient_mvtadministrif,group_fertility_medecin,1,1,1,1
fertility_doc_id19,annuler.appointement.wizard.doctor,model_annuler_appointement_wizard,group_fertility_medecin,1,1,1,1
fertility_doc_id20,ksoft.unite.soins.doctor,model_ksoft_unite_soins,group_fertility_medecin,1,1,0,0
fertility_doc_id21,module.kinesitheurapie.doctor,model_module_kinesitheurapie,group_fertility_medecin,1,1,1,1
fertility_doc_id22,module.feuille.surveillance.doctor,model_module_feuille_surveillance,group_fertility_medecin,1,1,1,1
fertility_doc_id23,module.ordonnance.line.doctor,model_module_ordonnance_line,group_fertility_medecin,1,1,1,1
fertility_doc_id24,module.orientation.doctor,model_module_orientation,group_fertility_medecin,1,1,1,1
fertility_doc_id25,module.diagnostics.doctor,model_module_diagnostics,group_fertility_medecin,1,1,1,1
fertility_doc_id26,ksfot.allergie.doctor,model_ksfot_allergie,group_fertility_medecin,1,1,1,1
fertility_doc_id27,ksfot.allergie.details.doctor,model_ksfot_allergie_details,group_fertility_medecin,1,1,1,1
fertility_doc_id28,res.partner.doctor,model_res_partner,group_fertility_medecin,1,1,0,0
fertility_doc_id29,module.desease.doctor,model_module_desease,group_fertility_medecin,1,1,1,1
fertility_doc_id30,fertility.wizard.imagerie.doctor,model_fertility_wizard_imagerie,group_fertility_medecin,1,1,1,1
fertility_doc_id31,module.ordonnance.doctor,model_module_ordonnance,group_fertility_medecin,1,1,1,1
fertility_doc_id32,module.kine.request.doctor,model_module_kine_request,group_fertility_medecin,1,1,1,1
fertility_doc_id33,account.move.doctor,model_account_move,group_fertility_medecin,1,1,1,0
fertility_doc_id34,account.move.line.doctor,model_account_move_line,group_fertility_medecin,1,1,1,0
fertility_doc_id35,fertility.tube.laboratoire.doctor,model_tube_laboratoire,group_fertility_medecin,1,1,0,0
fertility_doc_id36,fertility.fertility.archive.patient.doctor,model_fertility_archive_patient,group_fertility_medecin,1,1,0,0
fertility_doc_id37,module.transfert.patient.doctor,model_module_transfert_patient,group_fertility_medecin,1,1,1,1


fertility_labo_id01,fertility.examen.labo.demande.labo,model_fertility_examen_labo_demande,group_fertility_laboratoire,1,1,1,1
fertility_labo_id02,fertility.examen.labo,model_fertility_examen_labo,group_fertility_laboratoire,1,1,1,1
fertility_labo_id03,fertility.examen.labo,model_fertility_examen,group_fertility_laboratoire,1,1,1,1
fertility_labo_id04,tube.laboratoire.labo,model_tube_laboratoire,group_fertility_laboratoire,1,1,1,1
fertility_labo_id05,fertility.result.labo,model_fertility_wizard_result_labo,group_fertility_laboratoire,1,1,1,0
fertility_labo_id06,fertility.doctor.labo,model_fertility_doctor,group_fertility_laboratoire,1,1,0,0
fertility_labo_id07,fertility.patient.labo,model_fertility_patient,group_fertility_laboratoire,1,1,0,0
fertility_labo_id08,account.mouve,account.model_account_move,group_fertility_laboratoire,1,1,1,0
fertility_labo_id09,account.mouve.line.labo,account.model_account_move_line,group_fertility_laboratoire,1,1,1,0

fertility_labo_recid01,fertility.examen.labo.demande.labo,model_fertility_examen_labo_demande,group_fertility_recept_labo,1,1,1,1
fertility_labo_recid02,fertility.examen.labo,model_fertility_examen_labo,group_fertility_recept_labo,1,1,1,1
fertility_labo_recid03,fertility.examen.labo,model_fertility_examen,group_fertility_recept_labo,1,1,1,1
fertility_labo_recid04,tube.laboratoire.labo,model_tube_laboratoire,group_fertility_recept_labo,1,1,1,1
fertility_labo_recid05,fertility.result.labo,model_fertility_wizard_result_labo,group_fertility_recept_labo,1,1,1,0
fertility_labo_recid06,fertility.doctor.labo,model_fertility_doctor,group_fertility_recept_labo,1,1,1,0

fertility_labo_recid06,fertility.patient.labo,model_fertility_patient,group_fertility_recept_labo,1,1,0,0
fertility_labo_recid07,account.mouve,account.model_account_move,group_fertility_recept_labo,1,1,1,0
fertility_labo_recid08,account.mouve.line.labo,account.model_account_move_line,group_fertility_recept_labo,1,1,1,0
fertility_labo_recid09,fertility.doctor.labo,model_fertility_doctor,group_fertility_recept_labo,1,1,1,0


fertility_admin_01,ksoft.chambre.admin01,model_ksoft_chambre,group_ksoft_admin,1,1,1,1




